==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
0044CC58  8b18                   mov ebx, dword ptr [eax]
0044CC5A  ff13                   call dword ptr [ebx]
0044CC5C  8b4508                 mov eax, dword ptr [ebp + 8]
0044CC5F  89                     (db)

---- 0x44CD16  call [ebx+0x00]
0044CCFE  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044CD02  648920                 mov dword ptr fs:[eax], esp
0044CD05  6a00                   push 0
0044CD07  8d45e4                 lea eax, [ebp - 0x1c]
0044CD0A  50                     push eax
0044CD0B  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044CD0E  8b55f8                 mov edx, dword ptr [ebp - 8]
0044CD11  8b45fc                 mov eax, dword ptr [ebp - 4]
0044CD14  8b18                   mov ebx, dword ptr [eax]
0044CD16  ff13                   call dword ptr [ebx]
0044CD18  8b4508                 mov eax, dword ptr [ebp + 8]
0044CD1B  89                     (db)

---- 0x44CDD2  call [ebx+0x00]
0044CDBA  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044CDBE  648920                 mov dword ptr fs:[eax], esp
0044CDC1  6a00                   push 0
0044CDC3  8d45e4                 lea eax, [ebp - 0x1c]
0044CDC6  50                     push eax
0044CDC7  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044CDCA  8b55f8                 mov edx, dword ptr [ebp - 8]
0044CDCD  8b45fc                 mov eax, dword ptr [ebp - 4]
0044CDD0  8b18                   mov ebx, dword ptr [eax]
0044CDD2  ff13                   call dword ptr [ebx]
0044CDD4  8b4508                 mov eax, dword ptr [ebp + 8]
0044CDD7  89                     (db)

---- 0x44D0EC  call [ebx+0x00]
0044D0D4  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044D0D8  648920                 mov dword ptr fs:[eax], esp
0044D0DB  6a00                   push 0
0044D0DD  8d45ec                 lea eax, [ebp - 0x14]
0044D0E0  50                     push eax
0044D0E1  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044D0E4  8b55f8                 mov edx, dword ptr [ebp - 8]
0044D0E7  8b45fc                 mov eax, dword ptr [ebp - 4]
0044D0EA  8b18                   mov ebx, dword ptr [eax]
0044D0EC  ff13                   call dword ptr [ebx]
0044D0EE  837dec00               cmp dword ptr [ebp - 0x14], 0

---- 0x44D13F  call [edx+0x00]
0044D127  44                     inc esp
0044D128  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044D12C  648920                 mov dword ptr fs:[eax], esp
0044D12F  8b45e8                 mov eax, dword ptr [ebp - 0x18]
0044D132  e889b4fdff             call 0x4285c0
0044D137  8945e4                 mov dword ptr [ebp - 0x1c], eax
0044D13A  8b45e8                 mov eax, dword ptr [ebp - 0x18]
0044D13D  8b10                   mov edx, dword ptr [eax]
0044D13F  ff12                   call dword ptr [edx]
0044D141  8bd8                   mov ebx, eax
0044D143  8b                     (db)
0044D144  45                     inc ebp

---- 0x44D1D1  call [edx+0x00]
0044D1B9  7903                   jns 0x44d1be
0044D1BB  83d000                 adc eax, 0
0044D1BE  99                     cdq 
0044D1BF  52                     push edx
0044D1C0  50                     push eax
0044D1C1  8b55e8                 mov edx, dword ptr [ebp - 0x18]
0044D1C4  8b4508                 mov eax, dword ptr [ebp + 8]
0044D1C7  e8e0b6fdff             call 0x4288ac
0044D1CC  8b45e8                 mov eax, dword ptr [ebp - 0x18]
0044D1CF  8b10                   mov edx, dword ptr [eax]
0044D1D1  ff12                   call dword ptr [edx]
0044D1D3  2b45e4                 sub eax, dword ptr [ebp - 0x1c]
0044D1D6  89                     (db)

---- 0x44D258  call [edx+0x00]
0044D240  fc                     cld 
0044D241  33c0                   xor eax, eax
0044D243  55                     push ebp
0044D244  688cd34400             push 0x44d38c
0044D249  64ff30                 push dword ptr fs:[eax]
0044D24C  648920                 mov dword ptr fs:[eax], esp
0044D24F  6a00                   push 0
0044D251  6a02                   push 2
0044D253  8b4508                 mov eax, dword ptr [ebp + 8]
0044D256  8b10                   mov edx, dword ptr [eax]
0044D258  ff12                   call dword ptr [edx]
0044D25A  52                     push edx
0044D25B  50                     push eax
0044D25C  8b                     (db)
0044D25D  45                     inc ebp

---- 0x44D2D0  call [edx+0x00]
0044D2B8  685dd34400             push 0x44d35d
0044D2BD  64ff30                 push dword ptr fs:[eax]
0044D2C0  648920                 mov dword ptr fs:[eax], esp
0044D2C3  8b45ec                 mov eax, dword ptr [ebp - 0x14]
0044D2C6  3b4508                 cmp eax, dword ptr [ebp + 8]
0044D2C9  7433                   je 0x44d2fe
0044D2CB  8b4508                 mov eax, dword ptr [ebp + 8]
0044D2CE  8b10                   mov edx, dword ptr [eax]
0044D2D0  ff12                   call dword ptr [edx]
0044D2D2  52                     push edx
0044D2D3  50                     push eax
0044D2D4  8b                     (db)
0044D2D5  45                     inc ebp

---- 0x44D303  call [edx+0x00]
0044D2EB  45                     inc ebp
0044D2EC  ec                     in al, dx
0044D2ED  e8bab5fdff             call 0x4288ac
0044D2F2  6a00                   push 0
0044D2F4  6a00                   push 0
0044D2F6  8b45ec                 mov eax, dword ptr [ebp - 0x14]
0044D2F9  e8eab2fdff             call 0x4285e8
0044D2FE  8b45ec                 mov eax, dword ptr [ebp - 0x14]
0044D301  8b10                   mov edx, dword ptr [eax]
0044D303  ff12                   call dword ptr [edx]
0044D305  8bd8                   mov ebx, eax
0044D307  8b                     (db)
0044D308  45                     inc ebp

---- 0x44D3B3  call [ecx+0x00]
0044D39B  c0558bec               rcl byte ptr [ebp - 0x75], 0xec
0044D39F  83c4ec                 add esp, -0x14
0044D3A2  894df4                 mov dword ptr [ebp - 0xc], ecx
0044D3A5  8955f8                 mov dword ptr [ebp - 8], edx
0044D3A8  8945fc                 mov dword ptr [ebp - 4], eax
0044D3AB  8b55f8                 mov edx, dword ptr [ebp - 8]
0044D3AE  8b45fc                 mov eax, dword ptr [ebp - 4]
0044D3B1  8b08                   mov ecx, dword ptr [eax]
0044D3B3  ff11                   call dword ptr [ecx]
0044D3B5  50                     push eax
0044D3B6  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x44D548  call [ecx+0x00]
0044D530  c3                     ret 
0044D531  8d4000                 lea eax, [eax]
0044D534  55                     push ebp
0044D535  8bec                   mov ebp, esp
0044D537  83c4f0                 add esp, -0x10
0044D53A  8955f8                 mov dword ptr [ebp - 8], edx
0044D53D  8945fc                 mov dword ptr [ebp - 4], eax
0044D540  8b55f8                 mov edx, dword ptr [ebp - 8]
0044D543  8b45fc                 mov eax, dword ptr [ebp - 4]
0044D546  8b08                   mov ecx, dword ptr [eax]
0044D548  ff11                   call dword ptr [ecx]
0044D54A  50                     push eax
0044D54B  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x44DA1E  call [ebx+0x00]
0044DA06  4d                     dec ebp
0044DA07  d88b55ec8b45           fmul dword ptr [ebx + 0x458bec55]
0044DA0D  f0                     (db)
0044DA0E  8b18                   mov ebx, dword ptr [eax]
0044DA10  ff530c                 call dword ptr [ebx + 0xc]
0044DA13  8b4dd8                 mov ecx, dword ptr [ebp - 0x28]
0044DA16  8b55f8                 mov edx, dword ptr [ebp - 8]
0044DA19  8b45fc                 mov eax, dword ptr [ebp - 4]
0044DA1C  8b18                   mov ebx, dword ptr [eax]
0044DA1E  ff13                   call dword ptr [ebx]
0044DA20  ff75dc                 push dword ptr [ebp - 0x24]
0044DA23  8d                     (db)

---- 0x4591ED  call [ebx+0x00]
004591D5  3800                   cmp byte ptr [eax], al
004591D7  741b                   je 0x4591f4
004591D9  8b4510                 mov eax, dword ptr [ebp + 0x10]
004591DC  50                     push eax
004591DD  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004591E0  8b5004                 mov edx, dword ptr [eax + 4]
004591E3  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004591E6  8b00                   mov eax, dword ptr [eax]
004591E8  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
004591EB  8b18                   mov ebx, dword ptr [eax]
004591ED  ff13                   call dword ptr [ebx]
004591EF  8b5514                 mov edx, dword ptr [ebp + 0x14]
004591F2  89                     (db)

---- 0x463BE4  call [edx+0x00]
00463BCC  c3                     ret 
00463BCD  8d4000                 lea eax, [eax]
00463BD0  55                     push ebp
00463BD1  8bec                   mov ebp, esp
00463BD3  51                     push ecx
00463BD4  8945fc                 mov dword ptr [ebp - 4], eax
00463BD7  8b45fc                 mov eax, dword ptr [ebp - 4]
00463BDA  e89d0a0000             call 0x46467c
00463BDF  8b45fc                 mov eax, dword ptr [ebp - 4]
00463BE2  8b10                   mov edx, dword ptr [eax]
00463BE4  ff12                   call dword ptr [edx]
00463BE6  59                     pop ecx
00463BE7  5d                     pop ebp
00463BE8  c3                     ret 
00463BE9  8d                     (db)

---- 0x47332F  call [ebx+0x00]
00473317  f250                   push eax
00473319  8a45f7                 mov al, byte ptr [ebp - 9]
0047331C  50                     push eax
0047331D  a1c0ad7d00             mov eax, dword ptr [0x7dadc0]
00473322  8b5004                 mov edx, dword ptr [eax + 4]
00473325  8b4dee                 mov ecx, dword ptr [ebp - 0x12]
00473328  a1c0ad7d00             mov eax, dword ptr [0x7dadc0]
0047332D  8b18                   mov ebx, dword ptr [eax]
0047332F  ff13                   call dword ptr [ebx]
00473331  33c0                   xor eax, eax
00473333  a3                     (db)
00473334  94                     xchg esp, eax

---- 0x4808C6  call [ebx+0x00]
004808AE  f8                     clc 
004808AF  5a                     pop edx
004808B0  e82729faff             call 0x4231dc
004808B5  8d4de4                 lea ecx, [ebp - 0x1c]
004808B8  8b45fc                 mov eax, dword ptr [ebp - 4]
004808BB  8b5004                 mov edx, dword ptr [eax + 4]
004808BE  8b45fc                 mov eax, dword ptr [ebp - 4]
004808C1  8b401c                 mov eax, dword ptr [eax + 0x1c]
004808C4  8b18                   mov ebx, dword ptr [eax]
004808C6  ff13                   call dword ptr [ebx]
004808C8  8d55e4                 lea edx, [ebp - 0x1c]
004808CB  8b                     (db)

---- 0x480FDE  call [ebx+0x00]
00480FC6  22fa                   and bh, dl
00480FC8  ff8d75c08d7d           dec dword ptr [ebp + 0x7d8dc075]
00480FCE  d0a5a5a5a58d           shl byte ptr [ebp - 0x725a5a5b], 1
00480FD4  4d                     dec ebp
00480FD5  d08b55f88b45           ror byte ptr [ebx + 0x458bf855], 1
00480FDB  fc                     cld 
00480FDC  8b18                   mov ebx, dword ptr [eax]
00480FDE  ff13                   call dword ptr [ebx]
00480FE0  8d55d0                 lea edx, [ebp - 0x30]
00480FE3  8b                     (db)

---- 0x481E6F  call [ebx+0x00]
00481E57  7570                   jne 0x481ec9
00481E59  8d55d8                 lea edx, [ebp - 0x28]
00481E5C  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00481E5F  e8c02cffff             call 0x474b24
00481E64  8d4dd8                 lea ecx, [ebp - 0x28]
00481E67  8b55f0                 mov edx, dword ptr [ebp - 0x10]
00481E6A  8b45fc                 mov eax, dword ptr [ebp - 4]
00481E6D  8b18                   mov ebx, dword ptr [eax]
00481E6F  ff13                   call dword ptr [ebx]
00481E71  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00481E74  8b                     (db)

---- 0x4836BE  call [ebx+0x00]
004836A6  0000                   add byte ptr [eax], al
004836A8  8d55d4                 lea edx, [ebp - 0x2c]
004836AB  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004836AE  e87114ffff             call 0x474b24
004836B3  8d4dd4                 lea ecx, [ebp - 0x2c]
004836B6  8b55f0                 mov edx, dword ptr [ebp - 0x10]
004836B9  8b45fc                 mov eax, dword ptr [ebp - 4]
004836BC  8b18                   mov ebx, dword ptr [eax]
004836BE  ff13                   call dword ptr [ebx]
004836C0  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004836C3  8b                     (db)

---- 0x4871E1  call [edx+0x00]
004871C9  d8f9                   fdivr st(1)
004871CB  ff5959                 call ptr [ecx + 0x59]
004871CE  5d                     pop ebp
004871CF  c3                     ret 
004871D0  55                     push ebp
004871D1  8bec                   mov ebp, esp
004871D3  83c4f4                 add esp, -0xc
004871D6  8955f8                 mov dword ptr [ebp - 8], edx
004871D9  8945fc                 mov dword ptr [ebp - 4], eax
004871DC  8b45fc                 mov eax, dword ptr [ebp - 4]
004871DF  8b10                   mov edx, dword ptr [eax]
004871E1  ff12                   call dword ptr [edx]
004871E3  52                     push edx
004871E4  50                     push eax
004871E5  8b                     (db)
004871E6  45                     inc ebp

---- 0x4871EA  call [edx+0x00]
004871D2  ec                     in al, dx
004871D3  83c4f4                 add esp, -0xc
004871D6  8955f8                 mov dword ptr [ebp - 8], edx
004871D9  8945fc                 mov dword ptr [ebp - 4], eax
004871DC  8b45fc                 mov eax, dword ptr [ebp - 4]
004871DF  8b10                   mov edx, dword ptr [eax]
004871E1  ff12                   call dword ptr [edx]
004871E3  52                     push edx
004871E4  50                     push eax
004871E5  8b45f8                 mov eax, dword ptr [ebp - 8]
004871E8  8b10                   mov edx, dword ptr [eax]
004871EA  ff12                   call dword ptr [edx]
